uuid,Timestamp,DNI_Value,water_temp_into_solar,water_temp_out_of_solar,energy_captured_by_solar,solar_efficiency,water_flow_rate,percent_water_pump_flow_rate_used,current_average_water_temp_in_water_container,current_thermal_energy_in_water_container,average_temp_of_water_sent_out_of_water_container,energy_sent_out_of_water_container,volume_of_water_sent_out_of_water_container,energy_consumed_by_heater,energy_absorbed_from_pipes
very_secure_uuid_1,2003-03-13T00:00,0.0,50,50.0,0.0,0.15,0.5161930260479998,0.02580965130239999,50,41840000,50,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-13T01:00,0.0,50,50.0,0.0,0.15,0.5,0.025,49.0,41003200.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-13T02:00,0.0,49.0,49.0,0.0,0.15,0.5,0.025,48.019999999999996,40183136.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-13T03:00,0.0,48.019999999999996,48.019999999999996,0.0,0.15,0.5,0.025,47.0596,39379473.28,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-13T04:00,0.0,47.0596,47.0596,0.0,0.15,0.5,0.025,46.118408,38591883.8144,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-13T05:00,0.0,46.118408,46.118408,0.0,0.15,0.5,0.025,45.196039840000005,37820046.138112,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-13T06:00,0.0,45.196039840000005,45.196039840000005,0.0,0.15,0.5,0.025,44.2921190432,37063645.21534976,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-13T07:00,0.0,44.2921190432,44.2921190432,0.0,0.15,0.5,0.025,43.40627666233601,36322372.31104278,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-13T08:00,0.0,43.40627666233601,43.40627666233601,0.0,0.15,0.5,0.025,50,41840000,38,8744560,55,-17837060.180237453,0.0,0
very_secure_uuid_1,2003-03-13T09:00,0.0,50,50.0,0.0,0.15,0.5,0.025,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-13T10:00,127.49499999999998,50,54.93646988527725,619625.6999999998,0.15,0.6,0.03,50,41840000,50,2092000,10,-2826362.3892000117,526681.8450000001,0
very_secure_uuid_1,2003-03-13T11:00,268.03000000000003,50,58.64819550669216,1302625.8000000003,0.15,0.72,0.036,50,41840000,30,2510400,20,-2235136.9448000095,1107231.93,0
very_secure_uuid_1,2003-03-13T12:00,345.83000000000004,50,59.29872729445507,1680733.8,0.15,0.864,0.0432,50.673101404636704,42403251.25539999,50,0,0,0,1428623.7300000007,0
very_secure_uuid_1,2003-03-13T13:00,402.90000000000003,50.673101404636704,59.70079619431166,1958094.0000000002,0.15,1.0368,0.05184,50,41840000,15,3765600,60,-882721.9569440087,1664379.9000000001,0
very_secure_uuid_1,2003-03-13T14:00,455.81499999999994,50,58.511124970124285,2215260.8999999994,0.15,1.24416,0.062208,51.205201158819314,42848512.32970001,50,0,0,0,1882971.7650000004,0
very_secure_uuid_1,2003-03-13T15:00,484.965,51.205201158819314,58.7513871500956,2356929.8999999994,0.15,1.4929919999999999,0.0746496,52.52732396009321,43954864.68980601,50,0,0,0,2003390.414999999,0
very_secure_uuid_1,2003-03-13T16:00,476.98,52.52732396009321,58.71227166099081,2318122.7999999993,0.15,1.7915903999999998,0.08957952,53.78437343261218,45006763.688409865,50,1046000,5,0,1970404.3799999985,0
very_secure_uuid_1,2003-03-13T17:00,466.63,53.78437343261218,58.826657081244974,2267821.8,0.15,1.7915903999999998,0.08957952,54.96620933800391,45995723.97404167,50,2092000,10,0,1927648.5299999986,0
very_secure_uuid_1,2003-03-13T18:00,427.9000000000001,54.96620933800391,59.589986577465524,2079594.0,0.15,1.7915903999999998,0.08957952,55.93703548824191,46808111.29656083,50,2092000,10,0,1767654.8999999997,0
very_secure_uuid_1,2003-03-13T19:00,371.91,55.93703548824191,59.9557992020259,1807482.5999999999,0.15,1.7915903999999998,0.08957952,56.61756940299906,47377582.07642961,50,2092000,10,0,1536360.2099999993,0
very_secure_uuid_1,2003-03-13T20:00,278.55000000000007,56.61756940299906,59.627508991809606,1353753.0000000002,0.15,2.1499084799999997,0.10749542399999998,50,41840000,65,9518600,35,-3701084.4214653173,1150690.0499999989,0
very_secure_uuid_1,2003-03-13T21:00,19.594999999999995,50,50.17644877114444,95231.69999999998,0.15,1.5049359359999996,0.07524679679999999,50,41840000,50,2092000,10,-3408789.3252000012,80946.94499999844,0
very_secure_uuid_1,2003-03-13T22:00,0.0,50,50.0,0.0,0.15,1.0534551551999998,0.05267275775999999,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-13T23:00,0.0,50,50.0,0.0,0.15,0.7374186086399998,0.03687093043199999,50,41840000,50,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-14T00:00,0.0,50,50.0,0.0,0.15,0.5161930260479998,0.02580965130239999,50,41840000,50,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-14T01:00,0.0,50,50.0,0.0,0.15,0.5,0.025,49.0,41003200.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-14T02:00,0.0,49.0,49.0,0.0,0.15,0.5,0.025,48.019999999999996,40183136.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-14T03:00,0.0,48.019999999999996,48.019999999999996,0.0,0.15,0.5,0.025,47.0596,39379473.28,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-14T04:00,0.0,47.0596,47.0596,0.0,0.15,0.5,0.025,46.118408,38591883.8144,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-14T05:00,0.0,46.118408,46.118408,0.0,0.15,0.5,0.025,45.196039840000005,37820046.138112,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-14T06:00,0.0,45.196039840000005,45.196039840000005,0.0,0.15,0.5,0.025,44.2921190432,37063645.21534976,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-14T07:00,0.0,44.2921190432,44.2921190432,0.0,0.15,0.5,0.025,43.40627666233601,36322372.31104278,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-14T08:00,0.0,43.40627666233601,43.40627666233601,0.0,0.15,0.5,0.025,50,41840000,38,8744560,55,-17837060.180237453,0.0,0
very_secure_uuid_1,2003-03-14T09:00,0.0,50,50.0,0.0,0.15,0.5,0.025,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-14T10:00,165.09,50,56.39210803059274,802337.3999999999,0.15,0.6,0.03,50,41840000,50,2092000,10,-2623430.5943999887,681986.7900000003,0
very_secure_uuid_1,2003-03-14T11:00,315.075,50,60.166138862332694,1531264.4999999998,0.15,0.72,0.036,50,41840000,30,2510400,20,-1981195.5619999964,1301574.8249999995,0
very_secure_uuid_1,2003-03-14T12:00,359.9599999999999,50,59.678656787762904,1749405.5999999996,0.15,0.864,0.0432,50.7414613585086,42460454.8648,50,0,0,0,1486994.7599999995,0
very_secure_uuid_1,2003-03-14T13:00,400.83,50.7414613585086,59.72277409751434,1948033.8,0.15,1.0368,0.05184,50,41840000,15,3765600,60,-819149.4361280104,1655828.7300000004,0
very_secure_uuid_1,2003-03-14T14:00,424.24500000000006,50,57.92163972872849,2061830.7000000002,0.15,1.24416,0.062208,51.05246770207935,42720704.9731,50,0,0,0,1752556.0950000007,0
very_secure_uuid_1,2003-03-14T15:00,444.5950000000001,51.05246770207935,57.970485622530276,2160731.7,0.15,1.4929919999999999,0.0746496,52.18233792989723,43666180.379738,50,0,0,0,1836621.945000001,0
very_secure_uuid_1,2003-03-14T16:00,449.7750000000001,52.18233792989723,58.014521359330786,2185906.5,0.15,1.7915903999999998,0.08957952,53.314671231648234,44613716.886643246,50,1046000,5,0,1858020.5249999994,0
very_secure_uuid_1,2003-03-14T17:00,437.9,53.314671231648234,58.04650589666399,2128193.9999999995,0.15,1.7915903999999998,0.08957952,54.366907446116606,45494228.15091037,50,2092000,10,0,1808964.8999999983,0
very_secure_uuid_1,2003-03-14T18:00,414.55,54.366907446116606,58.84642802246345,2014713.0000000002,0.15,1.7915903999999998,0.08957952,55.28513326588452,46262599.516892165,50,2092000,10,0,1712506.05,0
very_secure_uuid_1,2003-03-14T19:00,353.585,55.28513326588452,59.10588174734055,1718423.0999999999,0.15,1.7915903999999998,0.08957952,55.8900501539846,46768793.968854316,50,2092000,10,0,1460659.6349999988,0
very_secure_uuid_1,2003-03-14T20:00,265.38,55.8900501539846,58.75767811334035,1289746.7999999998,0.15,2.1499084799999997,0.10749542399999998,50,41840000,65,9518600,35,-4567657.101497014,1096284.7799999989,0
very_secure_uuid_1,2003-03-14T21:00,22.025,50,50.19833039981916,107041.49999999999,0.15,1.5049359359999996,0.07524679679999999,50,41840000,50,2092000,10,-3395672.573999981,90985.27500000151,0
very_secure_uuid_1,2003-03-14T22:00,0.0,50,50.0,0.0,0.15,1.0534551551999998,0.05267275775999999,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-14T23:00,0.0,50,50.0,0.0,0.15,0.7374186086399998,0.03687093043199999,50,41840000,50,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-15T00:00,0.0,50,50.0,0.0,0.15,0.5161930260479998,0.02580965130239999,50,41840000,50,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-15T01:00,0.0,50,50.0,0.0,0.15,0.5,0.025,49.0,41003200.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-15T02:00,0.0,49.0,49.0,0.0,0.15,0.5,0.025,48.019999999999996,40183136.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-15T03:00,0.0,48.019999999999996,48.019999999999996,0.0,0.15,0.5,0.025,47.0596,39379473.28,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-15T04:00,0.0,47.0596,47.0596,0.0,0.15,0.5,0.025,46.118408,38591883.8144,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-15T05:00,0.0,46.118408,46.118408,0.0,0.15,0.5,0.025,45.196039840000005,37820046.138112,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-15T06:00,0.0,45.196039840000005,45.196039840000005,0.0,0.15,0.5,0.025,44.2921190432,37063645.21534976,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-15T07:00,0.0,44.2921190432,44.2921190432,0.0,0.15,0.5,0.025,43.40627666233601,36322372.31104278,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-15T08:00,0.0,43.40627666233601,43.40627666233601,0.0,0.15,0.5,0.025,50,41840000,38,8744560,55,-17837060.180237453,0.0,0
very_secure_uuid_1,2003-03-15T09:00,0.0,50,50.0,0.0,0.15,0.5,0.025,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-15T10:00,151.53000000000003,50,55.8670793499044,736435.8,0.15,0.6,0.03,50,41840000,50,2092000,10,-2696625.3048000038,625970.4300000004,0
very_secure_uuid_1,2003-03-15T11:00,317.735,50,60.251965822179734,1544192.1,0.15,0.72,0.036,50,41840000,30,2510400,20,-1966837.3075999916,1312563.2850000001,0
very_secure_uuid_1,2003-03-15T12:00,402.78,50,60.83000717017208,1957510.7999999998,0.15,0.864,0.0432,50.94862153011472,42633806.4964,50,0,0,0,1663884.1799999995,0
very_secure_uuid_1,2003-03-15T13:00,458.76500000000004,50.94862153011472,61.228071518164434,2229597.9000000004,0.15,1.0368,0.05184,50,41840000,15,3765600,60,-279912.77710400027,1895158.2149999999,0
very_secure_uuid_1,2003-03-15T14:00,494.55999999999995,50,59.234584130019115,2403561.5999999996,0.15,1.24416,0.062208,51.39264676481835,43005366.8128,50,0,0,0,2043027.359999999,0
very_secure_uuid_1,2003-03-15T15:00,520.4599999999999,51.39264676481835,59.491144514181,2529435.5999999996,0.15,1.4929919999999999,0.0746496,52.882742986787754,44252279.33134399,50,0,0,0,2150020.26,0
very_secure_uuid_1,2003-03-15T16:00,528.205,52.882742986787754,59.73191968256665,2567076.3000000003,0.15,1.7915903999999998,0.08957952,54.380507053796734,45505608.30261711,50,1046000,5,0,2182014.855,0
very_secure_uuid_1,2003-03-15T17:00,521.64,54.380507053796734,60.01721460040285,2535170.4000000004,0.15,2.1499084799999997,0.10749542399999998,55.816554827634754,46707293.07976476,50,2092000,10,0,2154894.8399999994,0
very_secure_uuid_1,2003-03-15T18:00,509.83500000000004,55.816554827634754,60.407509624084305,2477798.1,0.15,2.1499084799999997,0.10749542399999998,57.16676987986313,47837153.03546947,50,2092000,10,0,2106128.3850000016,0
very_secure_uuid_1,2003-03-15T19:00,466.03999999999996,57.16676987986313,61.363360096967384,2264954.3999999994,0.15,2.1499084799999997,0.10749542399999998,58.27810347748575,48767116.989960074,50,2092000,10,0,1925211.2399999986,0
very_secure_uuid_1,2003-03-15T20:00,359.52500000000003,58.27810347748575,61.51554897101508,1747291.5,0.15,2.5798901759999997,0.1289945088,50,41840000,65,9518600,35,-1448335.3737854958,1485197.775000001,0
very_secure_uuid_1,2003-03-15T21:00,33.199999999999996,50,50.249132397805376,161352.0,0.15,1.8059231231999997,0.09029615615999999,50,41840000,50,2092000,10,-3335351.7120000026,137149.1999999995,0
very_secure_uuid_1,2003-03-15T22:00,0.0,50,50.0,0.0,0.15,1.2641461862399996,0.06320730931199998,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-15T23:00,0.0,50,50.0,0.0,0.15,0.8849023303679997,0.044245116518399984,50,41840000,50,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-16T00:00,0.0,50,50.0,0.0,0.15,0.6194316312575997,0.030971581562879984,50,41840000,50,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-16T01:00,0.0,50,50.0,0.0,0.15,0.5,0.025,49.0,41003200.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-16T02:00,0.0,49.0,49.0,0.0,0.15,0.5,0.025,48.019999999999996,40183136.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-16T03:00,0.0,48.019999999999996,48.019999999999996,0.0,0.15,0.5,0.025,47.0596,39379473.28,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-16T04:00,0.0,47.0596,47.0596,0.0,0.15,0.5,0.025,46.118408,38591883.8144,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-16T05:00,0.0,46.118408,46.118408,0.0,0.15,0.5,0.025,45.196039840000005,37820046.138112,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-16T06:00,0.0,45.196039840000005,45.196039840000005,0.0,0.15,0.5,0.025,44.2921190432,37063645.21534976,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-16T07:00,0.0,44.2921190432,44.2921190432,0.0,0.15,0.5,0.025,43.40627666233601,36322372.31104278,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-16T08:00,0.0,43.40627666233601,43.40627666233601,0.0,0.15,0.5,0.025,50,41840000,38,8744560,55,-17837060.180237453,0.0,0
very_secure_uuid_1,2003-03-16T09:00,0.0,50,50.0,0.0,0.15,0.5,0.025,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-16T10:00,157.245,50,56.08835803059274,764210.7,0.15,0.6,0.03,50,41840000,50,2092000,10,-2665776.6491999826,649579.0950000002,0
very_secure_uuid_1,2003-03-16T11:00,333.04,50,60.74579349904398,1618574.4,0.15,0.72,0.036,50,41840000,30,2510400,20,-1884223.3663999836,1375788.24,0
very_secure_uuid_1,2003-03-16T12:00,420.95500000000004,50,61.31869921128107,2045841.3000000003,0.15,0.864,0.0432,51.03655091168737,42707385.802899994,50,0,0,0,1738965.1049999997,0
very_secure_uuid_1,2003-03-16T13:00,450.38500000000005,51.03655091168737,61.12823201828393,2188871.1,0.15,1.0368,0.05184,50,41840000,15,3765600,60,-229003.04914400974,1860540.435,0
very_secure_uuid_1,2003-03-16T14:00,463.145,50,58.64799309870937,2250884.7,0.15,1.24416,0.062208,51.240663187261,42878186.9551,50,0,0,0,1913251.995,0
very_secure_uuid_1,2003-03-16T15:00,484.325,51.240663187261,58.77689060619822,2353819.5,0.15,1.4929919999999999,0.0746496,52.55898047263146,43981354.85949801,50,0,0,0,2000746.5750000004,0
very_secure_uuid_1,2003-03-16T16:00,496.485,52.55898047263146,58.99684738378108,2412917.0999999996,0.15,1.7915903999999998,0.08957952,53.909760643652056,45111687.706608035,50,1046000,5,0,2050979.5350000004,0
very_secure_uuid_1,2003-03-16T17:00,495.575,53.909760643652056,59.26481651055131,2408494.5,0.15,2.1499084799999997,0.10749542399999998,55.22912269476084,46215729.87097587,50,2092000,10,0,2047220.3250000007,0
very_secure_uuid_1,2003-03-16T18:00,500.175,55.22912269476084,59.7330912636393,2430850.4999999995,0.15,2.1499084799999997,0.10749542399999998,56.54435198381495,47316313.74005635,50,2092000,10,0,2066222.9249999986,0
very_secure_uuid_1,2003-03-16T19:00,465.875,56.54435198381495,60.73945641131783,2264152.5,0.15,2.1499084799999997,0.10749542399999998,57.66733568087383,48256026.49775522,50,2092000,10,0,1924529.624999999,0
very_secure_uuid_1,2003-03-16T20:00,384.38499999999993,57.66733568087383,61.128640141009484,1868111.0999999996,0.15,2.5798901759999997,0.1289945088,50,41840000,65,9518600,35,-1981969.9811998408,1587894.4349999996,0
very_secure_uuid_1,2003-03-16T21:00,43.45000000000001,50,50.326048273633845,211167.00000000003,0.15,1.8059231231999997,0.09029615615999999,50,41840000,50,2092000,10,-3280023.851999998,179491.95000000048,0
very_secure_uuid_1,2003-03-16T22:00,0.0,50,50.0,0.0,0.15,1.2641461862399996,0.06320730931199998,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-16T23:00,0.0,50,50.0,0.0,0.15,0.8849023303679997,0.044245116518399984,50,41840000,50,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-17T00:00,0.0,50,50.0,0.0,0.15,0.6194316312575997,0.030971581562879984,50,41840000,50,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-17T01:00,0.0,50,50.0,0.0,0.15,0.5,0.025,49.0,41003200.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-17T02:00,0.0,49.0,49.0,0.0,0.15,0.5,0.025,48.019999999999996,40183136.0,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-17T03:00,0.0,48.019999999999996,48.019999999999996,0.0,0.15,0.5,0.025,47.0596,39379473.28,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-17T04:00,0.0,47.0596,47.0596,0.0,0.15,0.5,0.025,46.118408,38591883.8144,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-17T05:00,0.0,46.118408,46.118408,0.0,0.15,0.5,0.025,45.196039840000005,37820046.138112,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-17T06:00,0.0,45.196039840000005,45.196039840000005,0.0,0.15,0.5,0.025,44.2921190432,37063645.21534976,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-17T07:00,0.0,44.2921190432,44.2921190432,0.0,0.15,0.5,0.025,43.40627666233601,36322372.31104278,0,0,0,-1115733.3333333333,0.0,0
very_secure_uuid_1,2003-03-17T08:00,0.0,43.40627666233601,43.40627666233601,0.0,0.15,0.5,0.025,50,41840000,38,8744560,55,-17837060.180237453,0.0,0
very_secure_uuid_1,2003-03-17T09:00,0.0,50,50.0,0.0,0.15,0.5,0.025,50,41840000,50,2092000,10,-3514560.0,0.0,0
very_secure_uuid_1,2003-03-17T10:00,209.93,50,58.12826481835564,1020259.8,0.15,0.6,0.03,50,41840000,50,2092000,10,-2381391.4488000073,867220.83,0
very_secure_uuid_1,2003-03-17T11:00,411.79499999999996,50,63.286884560229446,2001323.6999999997,0.15,0.72,0.036,50,41840000,30,2510400,20,-1459116.4772000115,1701125.1449999998,0
very_secure_uuid_1,2003-03-17T12:00,530.245,50,64.25730461281071,2576990.7,0.15,0.864,0.0432,51.565288304373816,43149833.25310001,50,0,0,0,2190442.095000001,0
very_secure_uuid_1,2003-03-17T13:00,604.5649999999999,51.565288304373816,65.11164794825527,2938185.8999999994,0.15,1.0368,0.05184,53.4588258158915,44734345.44273801,15,3765600,60,0,2497458.0149999997,0
very_secure_uuid_1,2003-03-17T14:00,639.895,53.4588258158915,65.40715202884562,3109889.7,0.15,1.24416,0.062208,55.485416651509624,46430196.65398325,50,0,0,0,2643406.2450000006,0
very_secure_uuid_1,2003-03-17T15:00,662.49,55.485416651509624,65.7939394466817,3219701.4000000004,0.15,1.4929919999999999,0.0746496,57.58078870351767,48183603.98710358,50,0,0,0,2736746.189999999,0
very_secure_uuid_1,2003-03-17T16:00,634.66,57.58078870351767,65.81035578778047,3084447.6,0.15,1.7915903999999998,0.08957952,59.499613716732206,49789276.758161515,50,1046000,5,0,2621780.4599999986,0
very_secure_uuid_1,2003-03-17T17:00,604.9200000000001,59.499613716732206,66.0362235033532,2939911.2,0.15,2.1499084799999997,0.10749542399999998,61.236182185227385,51242437.25259827,50,2092000,10,0,2498924.5200000005,0
very_secure_uuid_1,2003-03-17T18:00,566.49,61.236182185227385,66.33730310207442,2753141.4,0.15,2.1499084799999997,0.10749542399999998,62.75209762636987,52510955.29374631,50,2092000,10,0,2340170.190000001,0
very_secure_uuid_1,2003-03-17T19:00,489.7299999999999,62.75209762636987,67.16201121108891,2380087.799999999,0.15,2.1499084799999997,0.10749542399999998,63.86633523574495,53443349.32527137,50,2092000,10,0,2023074.629999996,0
very_secure_uuid_1,2003-03-17T20:00,389.735,63.86633523574495,67.37581529810682,1894112.1,0.15,2.1499084799999997,0.10749542399999998,64.47451926155107,53952277.71806593,65,9518600,35,0,1609995.2849999976,0
very_secure_uuid_1,2003-03-17T21:00,45.440000000000005,64.47451926155107,64.88369671298274,220838.4,0.15,1.5049359359999996,0.07524679679999999,63.40486442507721,53057190.5509046,50,2092000,10,0,187712.64,0
very_secure_uuid_1,2003-03-17T22:00,0.0,63.40486442507721,63.40486442507721,0.0,0.15,1.0534551551999998,0.05267275775999999,62.136767136575656,51996046.73988651,50,2092000,10,0,0.0,0
very_secure_uuid_1,2003-03-17T23:00,0.0,62.136767136575656,62.136767136575656,0.0,0.15,0.7374186086399998,0.03687093043199999,60.894031793844135,50956125.80508877,50,0,0,0,0.0,0
very_secure_uuid_1,2003-03-18T00:00,0.0,60.894031793844135,60.894031793844135,0.0,0.15,0.5161930260479998,0.02580965130239999,59.67615115796725,49937003.288986996,50,0,0,0,0.0,0
